TIME(s);RPM(r/min);TPS(%);MAP(kPa);CLT(°C);IAT(°C);AOut(V);AccVoltage(V)
18,05;1380;0;12;95;16;0,00;15,37;
18,11;1380;0;10;95;16;0,00;15,37;
18,13;1375;0;11;96;16;0,00;15,37;
18,15;1375;0;11;96;16;0,00;15,37;
18,18;1375;0;10;95;16;0,00;15,37;
18,23;1370;0;10;96;16;0,00;15,37;
18,25;1370;0;10;95;16;0,00;15,37;
18,27;1371;0;13;95;16;0,00;15,37;
18,33;1371;0;10;95;16;0,00;15,37;
18,35;1371;0;10;95;16;0,00;15,37;
18,37;1371;0;11;96;16;0,00;15,37;
18,40;1375;0;10;95;16;0,00;15,37;
18,44;1375;0;11;95;16;0,00;15,37;
18,46;1375;0;10;95;16;0,00;15,37;
18,49;1378;0;11;96;16;0,00;15,37;
18,55;1378;0;11;96;16;0,00;15,37;
18,57;1374;0;11;96;16;0,00;15,37;
18,59;1374;0;11;96;16;0,00;15,37;
18,62;1374;0;11;96;16;0,00;15,37;
18,66;1371;0;10;95;16;0,00;15,37;
18,68;1371;0;10;95;16;0,00;15,37;
18,71;1369;0;12;96;16;0,00;15,37;
18,77;1369;0;10;95;16;0,00;15,37;
18,78;1369;0;10;96;16;0,00;15,37;
18,80;1369;0;11;95;16;0,00;15,37;
18,84;1367;0;10;96;16;0,00;15,37;
18,88;1367;0;10;96;16;0,00;15,37;
18,91;1365;0;10;95;16;0,00;15,37;
18,93;1365;0;12;96;16;0,00;15,37;
18,99;1365;0;11;95;16;0,00;15,37;
19,00;1365;0;10;96;16;0,00;15,37;
19,02;1365;0;12;96;16;0,00;15,37;
19,06;1365;0;12;95;16;0,00;15,37;
19,10;1367;0;12;96;16;0,00;15,37;
19,12;1367;0;10;95;16;0,00;15,37;
19,15;1369;0;11;96;16;0,00;15,37;
19,21;1369;0;11;95;16;0,00;15,37;
19,23;1369;0;10;95;16;0,00;15,37;
19,25;1369;0;11;96;16;0,00;15,37;
19,28;1373;0;11;96;16;0,00;15,37;
19,32;1373;0;12;95;16;0,00;15,37;
19,34;1373;0;10;95;16;0,00;15,37;
19,37;1378;0;12;95;16;0,00;15,37;
19,43;1378;0;11;96;16;0,00;15,37;
19,45;1380;0;12;95;16;0,00;15,37;
19,47;1380;0;11;96;16;0,00;15,37;
19,49;1380;0;10;95;16;0,00;15,37;
19,54;1384;0;10;96;16;0,00;15,37;
19,56;1384;0;10;95;16;0,00;15,37;
19,59;1389;0;10;96;16;0,00;15,37;
19,64;1389;0;11;95;16;0,00;15,37;
19,66;1389;0;11;96;16;0,00;15,37;
19,68;1389;0;11;96;16;0,00;15,37;
19,71;1389;0;11;96;16;0,00;15,37;
19,75;1389;0;12;96;16;0,00;15,37;
19,77;1392;0;11;96;16;0,00;15,37;
19,81;1392;0;10;96;16;0,00;15,37;
19,86;1392;0;11;95;16;0,00;15,37;
19,88;1395;0;11;96;16;0,00;15,37;
19,90;1395;0;10;96;16;0,00;15,37;
19,93;1396;0;10;96;16;0,00;15,37;
19,98;1396;0;9;95;16;0,00;15,37;
20,00;1396;0;11;96;16;0,00;15,37;
20,02;1402;0;10;96;16;0,00;15,37;
20,08;1402;0;10;96;16;0,00;15,37;
20,11;1402;0;10;96;16;0,00;15,37;
20,12;1404;0;10;96;16;0,00;15,37;
20,15;1404;0;11;96;16;0,00;15,37;
20,20;1404;0;12;96;16;0,00;15,37;
20,22;1404;0;12;96;16;0,00;15,37;
20,24;1404;0;10;96;16;0,00;15,37;
20,30;1410;0;9;92;16;0,00;15,37;
20,32;1410;0;10;96;16;0,00;15,37;
20,34;1410;0;12;96;16;0,00;15,37;
20,37;1404;0;11;96;16;0,00;15,37;
20,41;1404;0;11;96;16;0,00;15,37;
20,43;1404;0;10;96;16;0,00;15,37;
20,46;1398;0;9;95;16;0,00;15,37;
20,53;1398;0;10;96;16;0,00;15,37;
20,56;1396;0;11;96;16;0,00;15,37;
20,59;1396;0;11;96;16;0,00;15,37;
20,63;1396;0;11;96;16;0,00;15,37;
20,65;1402;0;9;96;16;0,00;15,37;
20,68;1402;0;11;96;16;0,00;15,37;
20,74;1399;0;10;96;16;0,00;15,37;
20,76;1399;0;11;95;16;0,00;15,37;
20,78;1399;0;10;96;16;0,00;15,37;
20,80;1391;0;9;96;16;0,00;15,37;
20,85;1391;0;10;96;16;0,00;15,37;
20,87;1391;0;10;96;16;0,00;15,37;
20,90;1390;0;10;95;16;0,00;15,37;
20,96;1390;0;12;96;16;0,00;15,37;
20,97;1390;0;12;96;16;0,00;15,37;
20,99;1388;0;10;96;16;0,00;15,37;
21,03;1388;0;12;96;16;0,00;15,37;
21,08;1384;0;12;96;16;0,00;15,37;
21,10;1384;0;11;96;16;0,00;15,37;
21,12;1382;0;10;96;16;0,00;15,37;
21,18;1382;0;12;96;16;0,00;15,37;
21,21;1382;0;10;96;16;0,00;15,37;
21,24;1379;0;10;96;16;0,00;15,37;
21,29;1379;0;10;95;16;0,00;15,37;
21,31;1379;0;11;96;16;0,00;15,37;
21,34;1378;0;10;96;16;0,00;15,37;
21,40;1378;0;10;96;16;0,00;15,37;
21,42;1378;0;11;96;16;0,00;15,37;
21,43;1378;0;9;96;16;0,00;15,37;
21,46;1378;0;12;96;16;0,00;15,37;
21,51;1377;0;10;96;16;0,00;15,37;
21,53;1377;0;11;96;16;0,00;15,37;
21,55;1374;0;10;96;16;0,00;15,37;
21,61;1374;0;10;96;16;0,00;15,37;
21,63;1374;0;11;96;16;0,00;15,37;
21,65;1374;0;10;96;16;0,00;15,37;
21,68;1369;0;11;96;16;0,00;15,37;
21,73;1369;0;12;96;16;0,00;15,37;
21,75;1369;0;12;96;16;0,00;15,37;
21,78;1366;0;10;96;16;0,00;15,37;
21,83;1366;0;10;96;16;0,00;15,37;
21,85;1366;0;11;96;16;0,00;15,37;
21,87;1364;0;10;96;16;0,00;15,37;
21,90;1364;0;10;96;16;0,00;15,37;
21,94;1364;0;10;95;16;0,00;15,37;
21,96;1362;0;10;95;16;0,00;15,37;
21,99;1362;0;10;95;16;0,00;15,37;
22,05;1362;0;9;96;16;0,00;15,37;
22,07;1362;0;11;96;16;0,00;15,37;
22,09;1362;0;10;95;16;0,00;15,37;
22,12;1367;0;10;96;16;0,00;15,37;
22,17;1367;0;10;96;16;0,00;15,37;
22,18;1367;0;10;96;16;0,00;15,37;
22,21;1372;0;10;96;16;0,00;15,37;
22,27;1372;0;12;96;16;0,00;15,37;
22,28;1372;0;12;96;16;0,00;15,37;
22,30;1378;0;9;96;16;0,00;15,37;
22,34;1378;0;13;96;16;0,00;15,37;
22,39;1372;0;11;96;16;0,00;15,37;
22,41;1372;0;11;96;16;0,00;15,37;
22,43;1373;0;11;96;16;0,00;15,37;
22,50;1373;0;11;96;16;0,00;15,37;
22,53;1373;0;10;96;16;0,00;15,37;
22,56;1375;0;10;96;16;0,00;15,37;
22,60;1375;0;10;95;16;0,00;15,37;
22,62;1375;0;12;96;16;0,00;15,37;
22,65;1369;0;12;96;16;0,00;15,37;
22,72;1369;0;11;96;16;0,00;15,37;
22,74;1370;0;10;96;16;0,00;15,37;
22,77;1370;0;11;96;16;0,00;15,37;
22,83;1368;0;10;96;16;0,00;15,37;
22,84;1368;0;10;96;16;0,00;15,37;
22,87;1366;0;10;96;16;0,00;15,37;
22,93;1366;0;12;96;16;0,00;15,37;
22,96;1366;0;10;96;16;0,00;15,37;
22,99;1365;0;13;96;16;0,00;15,37;
23,05;1365;0;10;96;16;0,00;15,37;
23,06;1365;0;10;96;16;0,00;15,37;
23,09;1365;0;10;96;16;0,00;15,37;
23,15;1365;0;11;96;16;0,00;15,37;
23,18;1373;0;10;96;16;0,00;15,37;
23,21;1373;0;10;96;16;0,00;15,37;
23,25;1375;0;10;95;16;0,00;15,37;
23,28;1375;0;10;96;16;0,00;15,37;
23,30;1375;0;10;96;16;0,00;15,37;
23,36;1371;0;10;96;16;0,00;15,37;
23,38;1371;0;11;96;16;0,00;15,37;
23,40;1371;0;10;96;16;0,00;15,37;
23,43;1373;0;11;96;16;0,00;15,37;
23,48;1373;0;10;96;16;0,00;15,37;
23,50;1373;0;10;96;16;0,00;15,37;
23,52;1378;0;10;96;16;0,00;15,37;
23,59;1378;0;10;96;16;0,00;15,37;
23,61;1378;0;10;96;16;0,00;15,37;
23,62;1377;0;10;96;16;0,00;15,37;
23,65;1377;0;11;96;16;0,00;15,37;
23,71;1377;0;10;96;16;0,00;15,37;
23,72;1377;0;11;96;16;0,00;15,37;
23,74;1380;0;11;96;16;0,00;15,37;
23,81;1380;0;11;96;16;0,00;15,37;
23,84;1380;0;10;96;16;0,00;15,37;
23,87;1381;0;12;96;16;0,00;15,37;
23,92;1381;0;12;96;16;0,00;15,37;
23,94;1381;0;12;96;16;0,00;15,37;
23,96;1383;0;12;96;16;0,00;15,37;
24,03;1383;0;11;96;16;0,00;15,37;
24,06;1380;0;10;95;16;0,00;15,37;
24,09;1380;0;12;96;16;0,00;15,37;
24,14;1379;0;10;96;16;0,00;15,37;
24,15;1379;0;11;96;16;0,00;15,37;
24,18;1382;0;10;96;16;0,00;15,37;
24,24;1382;0;10;96;16;0,00;15,37;
24,26;1382;0;10;96;16;0,00;15,37;
24,28;1382;0;10;96;16;0,00;15,37;
24,31;1378;0;11;96;16;0,00;15,37;
24,36;1378;0;12;96;16;0,00;15,37;
24,38;1378;0;11;96;16;0,00;15,37;
24,40;1378;0;12;96;16;0,00;15,37;
24,46;1378;0;11;96;16;0,00;15,37;
24,49;1374;0;10;96;16;0,00;15,37;
24,52;1374;0;10;96;16;0,00;15,37;
24,57;1369;0;10;96;16;0,00;15,37;
24,58;1369;0;11;96;16;0,00;15,37;
24,62;1367;0;13;96;16;0,00;15,37;
24,68;1367;0;11;96;16;0,00;15,37;
24,69;1367;0;10;96;16;0,00;15,37;
24,71;1367;0;10;96;16;0,00;15,37;
24,74;1366;0;12;96;16;0,00;15,37;
24,79;1366;0;10;96;16;0,00;15,37;
24,81;1366;0;12;96;16;0,00;15,37;
24,83;1365;0;12;96;16;0,00;15,37;
24,90;1365;0;11;96;16;0,00;15,37;
24,93;1366;0;10;96;16;0,00;15,37;
24,96;1366;0;11;96;16;0,00;15,37;
25,02;1362;0;11;96;16;0,00;15,37;
25,03;1362;0;12;96;16;0,00;15,37;
25,06;1358;0;10;96;16;0,00;15,37;
25,11;1358;0;10;96;16;0,00;15,37;
25,13;1358;0;12;96;16;0,00;15,37;
25,15;1358;0;10;96;16;0,00;15,37;
25,18;1357;0;12;96;16;0,00;15,37;
25,24;1357;0;12;96;16;0,00;15,37;
25,25;1357;0;13;96;16;0,00;15,37;
25,28;1357;0;11;96;16;0,00;15,37;
25,34;1357;0;11;96;16;0,00;15,37;
25,37;1355;0;10;96;16;0,00;15,37;
25,40;1355;0;10;96;16;0,00;15,37;
25,45;1356;0;10;96;16;0,00;15,37;
25,46;1356;0;10;96;16;0,00;15,37;
25,49;1361;0;10;96;16;0,00;15,37;
25,56;1361;0;13;96;16;0,00;15,37;
25,58;1361;0;10;96;16;0,00;15,37;
25,62;1361;0;10;96;16;0,00;15,37;
25,67;1361;0;10;96;16;0,00;15,37;
25,69;1361;0;11;96;16;0,00;15,37;
25,71;1365;0;10;96;16;0,00;15,37;
25,78;1365;0;12;96;16;0,00;15,37;
25,81;1361;0;10;96;16;0,00;15,37;
25,84;1361;0;12;96;16;0,00;15,37;
25,90;1366;0;10;96;16;0,00;15,37;
25,91;1366;0;10;96;16;0,00;15,37;
25,93;1373;0;10;96;16;0,00;15,37;
25,99;1373;0;11;96;16;0,00;15,37;
26,01;1373;0;12;96;16;0,00;15,37;
26,03;1373;0;11;96;16;0,00;15,37;
26,05;1378;0;10;96;16;0,00;15,37;
26,11;1378;0;11;96;16;0,00;15,37;
26,12;1378;0;10;96;16;0,00;15,37;
26,15;1385;0;12;96;16;0,00;15,37;
26,22;1385;0;12;96;16;0,00;15,37;
26,24;1385;0;10;96;16;0,00;15,37;
26,28;1385;0;11;96;16;0,00;15,37;
26,33;1385;0;11;96;16;0,00;15,37;
26,36;1385;0;11;96;16;0,00;15,37;
26,37;1388;0;10;96;16;0,00;15,37;
26,43;1388;0;11;96;16;0,00;15,37;
26,46;1388;0;10;96;16;0,00;15,37;
26,49;1397;0;11;96;16;0,00;15,37;
26,55;1397;0;12;98;16;0,00;15,37;
26,57;1397;0;12;96;16;0,00;15,37;
26,58;1400;0;10;96;16;0,00;15,37;
26,65;1400;0;10;96;16;0,00;15,37;
26,66;1400;0;10;96;16;0,00;15,37;
26,68;1397;0;10;96;16;0,00;15,37;
26,71;1397;0;11;96;16;0,00;15,37;
26,76;1391;0;10;96;16;0,00;15,37;
26,77;1391;0;11;96;16;0,00;15,37;
26,80;1390;0;11;96;16;0,00;15,37;
26,87;1390;0;10;95;16;0,00;15,37;
26,90;1390;0;12;96;16;0,00;15,37;
26,93;1392;0;11;96;16;0,00;15,37;
26,98;1392;0;11;96;16;0,00;15,37;
27,00;1392;0;11;96;16;0,00;15,37;
27,02;1390;0;10;96;16;0,00;15,37;
27,09;1393;0;10;96;16;0,00;15,37;
27,12;1393;0;11;96;16;0,00;15,37;
27,15;1393;0;10;96;16;0,00;15,37;
27,21;1393;0;10;96;16;0,00;15,37;
27,22;1393;0;10;96;16;0,00;15,37;
27,24;1388;0;10;96;16;0,00;15,37;
27,31;1388;0;10;96;16;0,00;15,37;
27,33;1388;0;10;96;16;0,00;15,37;
27,37;1386;0;10;96;16;0,00;15,37;
27,42;1386;0;10;96;16;0,00;15,37;
27,44;1385;0;10;96;16;0,00;15,37;
27,46;1385;0;10;96;16;0,00;15,37;
27,53;1388;0;13;96;16;0,00;15,37;
27,56;1388;0;11;96;16;0,00;15,37;
27,58;1387;0;11;96;16;0,00;15,37;
27,63;1387;0;10;96;16;0,00;15,37;
27,65;1387;0;10;96;16;0,00;15,37;
27,68;1384;0;9;96;16;0,00;15,37;
27,74;1384;0;10;96;16;0,00;15,37;
27,76;1384;0;10;96;16;0,00;15,37;
27,78;1379;0;10;96;16;0,00;15,37;
27,81;1379;0;12;96;16;0,00;15,37;
27,86;1379;0;10;96;16;0,00;15,37;
27,88;1379;0;10;96;16;0,00;15,37;
27,90;1379;0;10;96;16;0,00;15,37;
27,96;1376;0;11;96;16;0,00;15,37;
27,99;1376;0;10;96;16;0,00;15,37;
28,02;1378;0;10;96;16;0,00;15,37;
28,07;1378;0;10;96;16;0,00;15,37;
28,09;1378;0;10;96;16;0,00;15,37;
28,12;1378;0;11;96;16;0,00;15,37;
28,18;1378;0;11;96;16;0,00;15,37;
28,21;1379;0;10;96;16;0,00;15,37;
28,24;1379;0;12;96;16;0,00;15,37;
28,30;1379;0;11;96;16;0,00;15,37;
28,32;1383;0;12;96;16;0,00;15,37;
28,34;1383;0;11;95;16;0,00;15,37;
28,41;1387;0;11;96;16;0,00;15,37;
28,43;1387;0;10;96;16;0,00;15,37;
28,46;1390;0;9;96;16;0,00;15,37;
28,52;1390;0;10;96;16;0,00;15,37;
28,55;1390;0;10;96;16;0,00;15,37;
28,56;1392;0;11;96;16;0,00;15,37;
28,62;1392;0;10;96;16;0,00;15,37;
28,65;1393;0;12;96;16;0,00;15,37;
28,68;1393;0;10;96;16;0,00;15,37;
28,74;1393;0;10;96;16;0,00;15,37;
28,76;1390;0;11;96;16;0,00;15,37;
28,77;1390;0;11;96;16;0,00;15,37;
28,84;1385;0;9;96;16;0,00;15,37;
28,87;1385;0;11;96;16;0,00;15,37;
28,90;1386;0;10;96;16;0,00;15,37;
28,95;1386;0;12;96;16;0,00;15,37;
28,96;1386;0;11;96;16;0,00;15,37;
28,99;1388;0;11;96;16;0,00;15,37;
29,06;1388;0;10;96;16;0,00;15,37;
29,08;1383;0;11;96;16;0,00;15,37;
29,12;1383;0;10;96;16;0,00;15,37;
29,17;1383;0;11;96;16;0,00;15,37;
29,19;1382;0;11;96;16;0,00;15,37;
29,21;1376;0;10;96;16;0,00;15,37;
29,28;1376;0;10;96;16;0,00;15,37;
29,30;1376;0;11;96;16;0,00;15,37;
29,34;1379;0;11;96;16;0,00;15,37;
29,38;1379;0;10;96;16;0,00;15,37;
29,41;1379;0;10;96;16;0,00;15,37;
29,43;1379;0;10;96;16;0,00;15,37;
29,50;1379;0;10;96;16;0,00;15,37;
29,52;1380;0;10;96;16;0,00;15,37;
29,56;1380;0;10;96;16;0,00;15,37;
29,61;1380;0;11;96;16;0,00;15,37;
29,62;1378;0;10;96;16;0,00;15,37;
29,65;1375;0;10;96;16;0,00;15,37;
29,72;1375;0;12;96;16;0,00;15,37;
29,75;1375;0;11;96;16;0,00;15,37;
29,77;1379;0;12;96;16;0,00;15,37;
29,83;1379;0;10;96;16;0,00;15,37;
29,84;1379;0;10;96;16;0,00;15,37;
29,87;1381;0;10;96;16;0,00;15,37;
29,93;1381;0;10;96;16;0,00;15,37;
29,96;1384;0;11;96;16;0,00;15,37;
29,99;1384;0;10;100;16;0,00;15,37;
30,04;1387;0;10;96;16;0,00;15,37;
30,07;1387;0;9;95;16;0,00;15,37;
30,08;1388;0;10;96;16;0,00;15,37;
30,15;1388;0;12;96;16;0,00;15,37;
30,18;1388;0;10;96;16;0,00;15,37;
30,21;1390;0;10;96;16;0,00;15,37;
30,26;1390;0;10;96;16;0,00;15,37;
30,27;1390;0;10;96;16;0,00;15,37;
30,30;1391;0;12;96;16;0,00;15,37;
30,37;1391;0;11;96;16;0,00;15,37;
30,40;1392;0;10;96;16;0,00;15,37;
30,43;1392;0;11;96;16;0,00;15,37;
30,49;1393;0;10;96;16;0,00;15,37;
30,51;1393;0;11;96;16;0,00;15,37;
30,53;1390;0;11;96;16;0,00;15,37;
30,60;1390;0;11;96;16;0,00;15,37;
30,62;1390;0;10;96;16;0,00;15,37;
30,65;1383;0;11;96;16;0,00;15,37;
30,70;1383;0;12;96;16;0,00;15,37;
30,72;1383;0;12;96;16;0,00;15,37;
30,74;1383;0;11;96;16;0,00;15,37;
30,81;1383;0;10;96;16;0,00;15,37;
30,84;1386;0;10;95;16;0,00;15,37;
30,87;1386;0;11;96;16;0,00;15,37;
30,92;1388;0;10;96;16;0,00;15,37;
30,95;1388;0;11;96;16;0,00;15,37;
30,96;1387;0;9;96;16;0,00;15,37;
31,03;1387;0;10;96;16;0,00;15,37;
31,06;1387;0;12;96;16;0,00;15,37;
31,09;1387;0;10;96;16;0,00;15,37;
31,14;1387;0;10;98;16;0,00;15,37;
31,17;1389;0;9;98;16;0,00;15,37;
31,18;1389;0;10;96;16;0,00;15,37;
31,25;1390;0;10;96;16;0,00;15,37;
31,28;1390;0;12;96;16;0,00;15,37;
31,30;1388;0;10;96;16;0,00;15,37;
31,36;1388;0;10;96;16;0,00;15,37;
31,38;1388;0;10;96;16;0,00;15,37;
31,40;1389;0;9;96;16;0,00;15,37;
31,46;1389;0;10;96;16;0,00;15,37;
31,49;1389;0;11;96;16;0,00;15,37;
31,53;1386;0;10;96;16;0,00;15,37;
31,58;1386;0;10;96;16;0,00;15,37;
31,60;1384;0;10;96;16;0,00;15,37;
31,62;1384;0;10;96;16;0,00;15,37;
31,69;1385;0;10;96;16;0,00;15,37;
31,71;1385;0;11;96;16;0,00;15,37;
31,74;1382;0;12;96;16;0,00;15,37;
31,80;1382;0;11;96;16;0,00;15,37;
31,82;1382;0;10;96;16;0,00;15,37;
31,84;1382;0;10;96;16;0,00;15,37;
31,90;1382;0;12;96;16;0,00;15,37;
31,93;1382;0;11;96;16;0,00;15,37;
31,96;1377;0;10;96;16;0,00;15,37;
32,03;1377;0;10;96;16;0,00;15,37;
32,05;1377;0;10;96;16;0,00;15,37;
32,12;1370;0;12;96;16;0,00;15,37;
32,15;1370;0;10;96;16;0,00;15,37;
32,18;1373;0;11;96;16;0,00;15,37;
32,23;1373;0;11;96;16;0,00;15,37;
32,26;1373;0;10;96;16;0,00;15,37;
32,28;1368;0;10;96;16;0,00;15,37;
32,34;1368;0;13;96;16;0,00;15,37;
32,37;1368;0;11;96;16;0,00;15,37;
32,40;1366;0;10;96;16;0,00;15,37;
32,45;1366;0;10;96;16;0,00;15,37;
32,46;1366;0;11;96;16;0,00;15,37;
32,49;1366;0;10;96;16;0,00;15,37;
32,56;1368;0;11;96;16;0,00;15,37;
32,58;1368;0;11;96;16;0,00;15,37;
32,62;1369;0;12;96;16;0,00;15,37;
32,68;1369;0;10;96;16;0,00;15,37;
32,69;1369;0;10;96;16;0,00;15,37;
32,71;1373;0;12;96;16;0,00;15,37;
32,78;1373;0;10;96;16;0,00;15,37;
32,80;1373;0;11;96;16;0,00;15,37;
32,83;1373;0;10;96;16;0,00;15,37;
32,89;1373;0;10;96;16;0,00;15,37;
32,91;1375;0;10;98;16;0,00;15,37;
32,93;1375;0;10;96;16;0,00;15,37;
33,00;1372;0;12;96;16;0,00;15,37;
33,03;1372;0;10;96;16;0,00;15,37;
33,06;1372;0;12;96;16;0,00;15,37;
33,11;1372;0;12;96;16;0,00;15,37;
33,14;1372;0;10;96;16;0,00;15,37;
33,15;1364;0;11;96;16;0,00;15,37;
33,22;1364;0;12;96;16;0,00;15,37;
33,24;1364;0;11;96;16;0,00;15,37;
33,27;1362;0;11;96;16;0,00;15,37;
33,34;1362;0;11;96;16;0,00;15,37;
33,36;1364;0;13;98;16;0,00;15,37;
33,38;1364;0;10;96;16;0,00;15,37;
33,44;1364;0;10;98;16;0,00;15,37;
33,46;1364;0;12;96;16;0,00;15,37;
33,49;1370;0;10;96;16;0,00;15,37;
33,55;1370;0;10;96;16;0,00;15,37;
33,57;1370;0;10;96;16;0,00;15,37;
33,58;1372;0;11;96;16;0,00;15,37;
33,65;1372;0;11;96;16;0,00;15,37;
33,68;1372;0;11;98;16;0,00;15,37;
33,71;1373;0;10;96;16;0,00;15,37;
33,76;1373;0;11;98;16;0,00;15,37;
33,78;1370;0;10;96;16;0,00;15,37;
33,81;1370;0;10;98;16;0,00;15,37;
33,87;1371;0;10;96;16;0,00;15,37;
33,90;1371;0;11;96;16;0,00;15,37;
33,93;1374;0;12;96;16;0,00;15,37;
33,99;1374;0;10;96;16;0,00;15,37;
34,00;1374;0;10;98;16;0,00;15,37;
34,02;1379;0;11;96;16;0,00;15,37;
34,10;1379;0;11;96;16;0,00;15,37;
34,13;1385;0;9;96;16;0,00;15,37;
34,15;1385;0;10;98;16;0,00;15,37;
34,22;1389;0;10;98;16;0,00;15,37;
34,24;1389;0;11;96;16;0,00;15,37;
34,32;1387;0;13;96;16;0,00;15,37;
34,33;1387;0;10;96;16;0,00;15,37;
34,37;1390;0;10;98;16;0,00;15,37;
34,43;1390;0;11;96;16;0,00;15,37;
34,45;1390;0;12;96;16;0,00;15,37;
34,46;1390;0;11;96;16;0,00;15,37;
34,53;1390;0;11;98;16;0,00;15,37;
34,56;1386;0;9;98;16;0,00;15,37;
34,58;1386;0;10;96;16;0,00;15,37;
34,64;1393;0;10;96;16;0,00;15,37;
34,67;1393;0;10;98;16;0,00;15,37;
34,69;1393;0;11;98;16;0,00;15,37;
34,75;1397;0;11;96;16;0,00;15,37;
34,77;1397;0;10;98;16;0,00;15,37;
34,80;1397;0;10;96;16;0,00;15,37;
34,87;1397;0;10;96;16;0,00;15,37;
34,90;1401;0;10;96;16;0,00;15,37;
34,97;1401;0;9;98;16;0,00;15,37;
34,99;1397;0;12;98;16;0,00;15,37;
35,02;1397;0;9;98;16;0,00;15,37;
35,08;1398;0;11;96;16;0,00;15,37;
35,10;1398;0;9;98;16;0,00;15,37;
35,12;1397;0;10;96;16;0,00;15,37;
35,19;1397;0;10;98;16;0,00;15,37;
35,21;1397;0;11;98;16;0,00;15,37;
35,24;1397;0;12;98;16;0,00;15,37;
35,30;1397;0;11;96;16;0,00;15,37;
35,33;1397;0;10;96;16;0,00;15,37;
35,34;1398;0;11;96;16;0,00;15,37;
35,41;1398;0;11;98;16;0,00;15,37;
35,44;1396;0;11;98;16;0,00;15,37;
35,46;1396;0;10;96;16;0,00;15,37;
35,53;1393;0;10;96;16;0,00;15,37;
35,56;1392;0;11;98;16;0,00;15,37;
35,62;1392;0;11;96;16;0,00;15,37;
35,65;1392;0;10;98;16;0,00;15,37;
35,68;1386;0;11;98;16;0,00;15,37;
35,73;1386;0;12;98;16;0,00;15,37;
35,76;1386;0;10;98;16;0,00;15,37;
35,77;1387;0;11;98;16;0,00;15,37;
35,85;1387;0;10;98;16;0,00;15,37;
35,87;1384;0;9;98;16;0,00;15,37;
35,90;1384;0;11;98;16;0,00;15,37;
35,96;1378;0;10;98;16;0,00;15,37;
35,98;1378;0;11;98;16;0,00;15,37;
36,00;1377;0;10;96;16;0,00;15,37;
36,06;1377;0;11;98;16;0,00;15,37;
36,09;1377;0;10;98;16;0,00;15,37;
36,12;1380;0;10;98;16;0,00;15,37;
36,18;1380;0;12;98;16;0,00;15,37;
36,21;1379;0;11;98;16;0,00;15,37;
36,28;1379;0;11;98;16;0,00;15,37;
36,31;1380;0;12;96;16;0,00;15,37;
36,34;1379;0;11;98;16;0,00;15,37;
36,40;1379;0;11;98;16;0,00;15,37;
36,43;1377;0;11;98;16;0,00;15,37;
36,50;1377;0;11;98;16;0,00;15,37;
36,52;1377;0;10;98;16;0,00;15,37;
36,55;1370;0;10;98;16;0,00;15,37;
36,61;1370;0;10;98;16;0,00;15,37;
36,64;1370;0;11;96;16;0,00;15,37;
36,65;1366;0;11;98;16;0,00;15,37;
36,72;1366;0;11;98;16;0,00;15,37;
36,74;1366;0;10;98;16;0,00;15,37;
36,78;1368;0;10;98;16;0,00;15,37;
36,84;1368;0;13;98;16;0,00;15,37;
36,87;1372;0;11;98;16;0,00;15,37;
36,94;1372;0;11;98;16;0,00;15,37;
36,96;1372;0;10;96;16;0,00;15,37;
36,99;1373;0;11;98;16;0,00;15,37;
37,05;1373;0;11;98;16;0,00;15,37;
37,07;1373;0;12;98;16;0,00;15,37;
37,09;1370;0;11;98;16;0,00;15,37;
37,16;1370;0;11;96;16;0,00;15,37;
37,18;1376;0;10;98;16;0,00;15,37;
37,21;1376;0;11;96;16;0,00;15,37;
37,27;1377;0;10;98;16;0,00;15,37;
37,29;1377;0;11;98;16;0,00;15,37;
37,31;1382;0;11;98;16;0,00;15,37;
37,37;1382;0;11;98;16;0,00;15,37;
37,40;1382;0;10;98;16;0,00;15,37;
37,43;1387;0;11;98;16;0,00;15,37;
37,49;1387;0;11;98;16;0,00;15,37;
37,53;1389;0;10;98;16;0,00;15,37;
37,60;1389;0;10;96;16;0,00;15,37;
37,62;1391;0;12;98;16;0,00;15,37;
37,65;1392;0;11;98;16;0,00;15,37;
37,72;1392;0;11;98;16;0,00;15,37;
37,74;1390;0;12;98;16;0,00;15,37;
37,82;1390;0;10;98;16;0,00;15,37;
37,84;1390;0;11;98;16;0,00;15,37;
37,87;1383;0;11;98;16;0,00;15,37;
37,93;1383;0;11;98;16;0,00;15,37;
37,96;1382;0;11;98;16;0,00;15,37;
38,04;1372;0;12;98;16;0,00;15,37;
38,06;1372;0;11;98;16;0,00;15,37;
38,08;1367;0;12;98;16;0,00;15,37;
38,15;1367;0;10;96;16;0,00;15,37;
38,18;1371;0;10;98;16;0,00;15,37;
38,25;1371;0;10;98;16;0,00;15,37;
38,28;1371;0;11;98;16;0,00;15,37;
38,30;1372;0;10;98;16;0,00;15,37;
38,36;1372;0;10;98;16;0,00;15,37;
38,38;1372;0;10;98;16;0,00;15,37;
38,40;1372;0;10;98;16;0,00;15,37;
38,47;1376;0;10;98;16;0,00;15,37;
38,49;1376;0;11;98;16;0,00;15,37;
38,52;1377;0;11;98;16;0,00;15,37;
38,59;1377;0;10;96;16;0,00;15,37;
38,62;1373;0;11;98;16;0,00;15,37;
38,70;1373;0;12;98;16;0,00;15,37;
